cw-headstash — Trailmark focus (BridgeMintNote / bridge)

summary: {'total_nodes': 553, 'functions': 97, 'classes': 0, 'proxies': 415, 'call_edges': 797, 'dependencies': ['cosmwasm_schema', 'cosmwasm_std', 'cw_storage_plus', 'sha2', 'distro', 'tokenfactory', 'pasta_curves', 'std', 'zk_headstash', 'cw_orch', 'ark_ff', 'msg', 'serde', 'bridge'], 'entrypoints': 0}

Target: crates/headstash/contracts/cw-headstash/src
Language: rust
BridgeMintNote execute path → bridge::execute_bridge_mint_note → authorize_bridge_mint_pure.

Complexity hotspots (top):
  - bridge:authorize_bridge_mint_pure  name=authorize_bridge_mint_pure  CC=23
  - bridge:BridgeMintError.as_str  name=as_str  CC=20
  - headstash:process_headstash  name=process_headstash  CC=12
  - lib:query  name=query  CC=12
  - lib:execute  name=execute  CC=11

## focus: execute_bridge_mint_note
  callers (0):
  callees (35):
    -> bridge:asset_id_key [function] cc=1
    -> bridge:authorize_bridge_mint_pure [function] cc=23
    -> bridge:bridge_claim_storage_key [function] cc=1
    -> bridge:mock_verify_bridge_proof [function] cc=4
    -> bridge:require_hash32 [function] cc=2
    -> bridge:terp_asset_id_from_tacit [function] cc=1
    -> proxy.unresolved:ASSET_REGISTRY.may_load [proxy] cc=None
    -> proxy.unresolved:BRIDGE_CFG_.may_load [proxy] cc=None
    -> proxy.unresolved:BRIDGE_CFG_.may_load_deps.storage__.ok_or [proxy] cc=None
    -> proxy.unresolved:BRIDGE_MINTED.may_load [proxy] cc=None
    -> proxy.unresolved:BRIDGE_MINTED.may_load_deps.storage___mint_key_.is_some [proxy] cc=None
    -> proxy.unresolved:BRIDGE_MINTED.save [proxy] cc=None
    -> proxy.unresolved:REFLECTION_SNAPSHOT_.may_load [proxy] cc=None
    -> proxy.unresolved:REFLECTION_SNAPSHOT_.may_load_deps.storage__.ok_or [proxy] cc=None
    -> proxy.unresolved:Response::new [proxy] cc=None
    -> proxy.unresolved:Response::new__.add_attribute [proxy] cc=None
    -> proxy.unresolved:Response::new__.add_attribute_action___bridge_mint_note__.add_attribute [proxy] cc=None
    -> proxy.unresolved:Response::new__.add_attribute_action___bridge_mint_note__.add_attribute_nullifier__hex::encode_nu__.add_attribute [proxy] cc=None
    -> proxy.unresolved:Response::new__.add_attribute_action___bridge_mint_note__.add_attribute_nullifier__hex::encode_nu__.add_attribute_claim_key__mint_key__.add_attribute [proxy] cc=None
    -> proxy.unresolved:Response::new__.add_attribute_action___bridge_mint_note__.add_attribute_nullifier__hex::encode_nu__.add_attribute_claim_key__mint_key__.add_attribute_value__note.value.to_string__.add_attribute [proxy] cc=None
    -> proxy.unresolved:Response::new__.add_attribute_action___bridge_mint_note__.add_attribute_nullifier__hex::encode_nu__.add_attribute_claim_key__mint_key__.add_attribute_value__note.value.to_string__.add_attribute_rcm_flag__note.rcm_flag.to_string__.add_attribute [proxy] cc=None
    -> proxy.unresolved:Response::new__.add_attribute_action___bridge_mint_note__.add_attribute_nullifier__hex::encode_nu__.add_attribute_claim_key__mint_key__.add_attribute_value__note.value.to_string__.add_attribute_rcm_flag__note.rcm_flag.to_string__.add_attribute_dex_consumable__note.is_dex_consumable_.to_string__.add_attribute [proxy] cc=None
    -> proxy.unresolved:asset.as_ref [proxy] cc=None
    -> proxy.unresolved:asset.is_none [proxy] cc=None
    -> proxy.unresolved:bridge:Ok [proxy] cc=None
    -> proxy.unresolved:bridge:to_json_binary [proxy] cc=None
    -> proxy.unresolved:crate::NULLIFIERS.save [proxy] cc=None
    -> proxy.unresolved:hex::encode [proxy] cc=None
    -> proxy.unresolved:mint_key.clone [proxy] cc=None
    -> proxy.unresolved:mock_verify_bridge_proof_cfg.mock_verify___claim___proof__.map_err [proxy] cc=None
    -> proxy.unresolved:note.is_dex_consumable [proxy] cc=None
    -> proxy.unresolved:note.is_dex_consumable_.to_string [proxy] cc=None
    -> proxy.unresolved:note.rcm_flag.to_string [proxy] cc=None
    -> proxy.unresolved:note.value.to_string [proxy] cc=None
    -> proxy.unresolved:note_bin.to_base64 [proxy] cc=None

## focus: authorize_bridge_mint_pure
  callers (1):
    <- bridge:execute_bridge_mint_note [function]
  callees (41):
    -> bridge:derive_claim_id_with_dest [function] cc=1
    -> bridge:derive_domain_binding [function] cc=1
    -> bridge:hash_source_chain_tag [function] cc=1
    -> bridge:is_zero_hash [function] cc=1
    -> bridge:require_hash32 [function] cc=2
    -> bridge:terp_asset_id_from_tacit [function] cc=1
    -> proxy.unresolved:Binary::from [proxy] cc=None
    -> proxy.unresolved:asset.ok_or [proxy] cc=None
    -> proxy.unresolved:bridge:Err [proxy] cc=None
    -> proxy.unresolved:bridge:Ok [proxy] cc=None
    -> proxy.unresolved:cm_public.to_vec [proxy] cc=None
    -> proxy.unresolved:dest_cm.to_vec [proxy] cc=None
    -> proxy.unresolved:entry_id.to_vec [proxy] cc=None
    -> proxy.unresolved:hash_source_chain_tag_claim.source_chain_tag_.to_vec [proxy] cc=None
    -> proxy.unresolved:nu.to_vec [proxy] cc=None
    -> proxy.unresolved:pool_domain.to_vec [proxy] cc=None
    -> proxy.unresolved:presented_claim.to_vec [proxy] cc=None
    -> proxy.unresolved:rcm.to_vec [proxy] cc=None
    -> proxy.unresolved:require_hash32_b___rcm_.map_err [proxy] cc=None
    -> proxy.unresolved:require_hash32_cfg.dest_domain___cfg.dest_domain__.map_err [proxy] cc=None
    -> proxy.unresolved:require_hash32_claim.burn_dest_commitment___burn_dest_commitment__.map_err [proxy] cc=None
    -> proxy.unresolved:require_hash32_claim.claim_id___claim_id_.map_err [proxy] cc=None
